IXI_ID,ModulatedGM,SmoothedGM
IXI507-Guys-1036-T1,673593.3901820541,673593.3901673075
IXI508-HH-2268-T1,714340.4250440473,714340.4250698854
IXI510-IOP-1143-T1,821084.1773455695,821084.177345195
IXI511-HH-2238-T1,657738.4197148843,657738.4197101638
IXI512-Guys-1054-T1,651593.1040870362,651593.1041027403
IXI515-HH-2377-T1,732177.9714438763,732177.9714041451
IXI516-HH-2297-T1,720554.5463305466,720554.5463314177
IXI517-IOP-1144-T1,830068.8948783398,830068.8949027475
IXI518-HH-2239-T1,674589.4939576972,674589.493948878
IXI519-HH-2240-T1,773803.7986908597,773803.798663956
IXI521-HH-2353-T1,688698.0125012351,688698.0125026135
IXI522-HH-2453-T1,808809.3960879068,808809.3960865353
IXI523-Guys-1056-T1,688613.7624114932,688613.762406471
IXI524-HH-2412-T1,767150.0638007269,767150.0637841026
IXI525-HH-2413-T1,715785.8026999044,715785.8026779229
IXI526-HH-2392-T1,606103.3329471158,606103.3329541814
IXI527-HH-2376-T1,758973.2008418477,758973.2008156212
IXI528-Guys-1073-T1,744001.6012028698,744001.6012368321
IXI531-Guys-1057-T1,580354.740817145,580354.7407992593
IXI532-IOP-1145-T1,815920.0494350755,815920.0493998133
IXI533-Guys-1066-T1,625741.0899910652,625741.0899661112
IXI534-Guys-1062-T1,625040.5294670939,625040.5294690632
IXI535-Guys-1061-T1,743057.1297300496,743057.1297024396
IXI536-Guys-1059-T1,730413.951592514,730413.9515927088
IXI537-HH-2378-T1,660546.8747579999,660546.8747630453
IXI538-HH-2411-T1,611046.6016888114,611046.6016793363
IXI539-Guys-1067-T1,656058.5380244086,656058.53800555
IXI541-IOP-1146-T1,832555.7634206902,832555.7634415163
IXI542-IOP-1147-T1,814940.7409504269,814940.7409753028
IXI543-IOP-1148-T1,737635.9793515055,737635.9793829579
IXI544-HH-2395-T1,698373.6486122373,698373.6486019973
IXI546-HH-2450-T1,737968.3684012973,737968.3684183962
IXI547-IOP-1149-T1,871509.0417701838,871509.0418324091
IXI548-IOP-1150-T1,768140.099996177,768140.1000118677
IXI549-Guys-1046-T1,876468.128411991,876468.1284024123
IXI550-Guys-1069-T1,741004.1397875819,741004.1398015403
IXI551-Guys-1065-T1,658787.1122562488,658787.112249046
IXI552-Guys-1063-T1,722530.7157261762,722530.7157671776
IXI553-IOP-1151-T1,833992.3169347555,833992.3169551572
IXI554-Guys-1068-T1,636589.1977557215,636589.1977645549
IXI555-Guys-1074-T1,687049.7966879315,687049.7966669388
IXI556-HH-2452-T1,711402.7754480613,711402.7754594459
IXI558-Guys-1079-T1,712556.4966353137,712556.4966436918
IXI559-HH-2394-T1,662873.6233044664,662873.6232442766
IXI560-Guys-1070-T1,695916.8493874291,695916.8493578377
IXI561-IOP-1152-T1,800862.2624239473,800862.2624064832
IXI562-Guys-1131-T1,776770.6220867736,776770.6221143325
IXI563-IOP-1153-T1,798863.6054229497,798863.6053947622
IXI565-HH-2534-T1,717414.9242634485,717414.9243008818
IXI566-HH-2535-T1,757992.0935861608,757992.0935581444
IXI567-HH-2536-T1,769327.692099354,769327.6920796458
IXI568-HH-2607-T1,764058.5907001713,764058.5906894996
IXI569-Guys-1101-T1,748444.6038005335,748444.6037765857
IXI571-IOP-1154-T1,827496.7967329439,827496.796713364
IXI572-HH-2605-T1,759779.7142534851,759779.7142463597
IXI573-IOP-1155-T1,795898.8096478351,795898.8096311705
IXI574-IOP-1156-T1,735852.8072635855,735852.807237892
IXI575-HH-2658-T1,691316.2250582494,691316.2250542911
IXI576-Guys-1077-T1,571712.6759624803,571712.6759939613
IXI577-HH-2661-T1,706306.5464082364,706306.5464332132
IXI578-Guys-1078-T1,637475.79848355,637475.798462368
IXI579-Guys-1126-T1,742008.653118018,742008.6530949618
IXI582-Guys-1127-T1,798804.7185359964,798804.7185347346
IXI584-Guys-1129-T1,780495.816080774,780495.8160907584
IXI585-Guys-1130-T1,775332.6065201686,775332.6065011868
IXI586-HH-2451-T1,789796.2958013425,789796.2958007649
IXI587-Guys-1128-T1,747647.8254685441,747647.8254974502
IXI588-IOP-1158-T1,816074.1112411314,816074.1112382084
IXI589-Guys-1080-T1,727554.3854569073,727554.3854341002
IXI591-Guys-1084-T1,666934.1881691816,666934.1881746748
IXI592-Guys-1085-T1,671265.6960254523,671265.6960338677
IXI593-Guys-1109-T1,718407.4491998599,718407.4491984171
IXI594-Guys-1089-T1,663135.1289577151,663135.1289532679
IXI595-IOP-1159-T1,764130.9325148242,764130.9325191667
IXI596-IOP-1160-T1,833696.4064001146,833696.4064327119
IXI597-IOP-1161-T1,804466.5869710714,804466.5869973633
IXI598-HH-2606-T1,723032.3218622867,723032.3219002046
IXI599-HH-2659-T1,768186.9374449897,768186.9374530158
IXI600-HH-2660-T1,781772.8485704795,781772.8486049183
IXI601-HH-2700-T1,802321.2020003411,802321.2020386353
IXI603-HH-2701-T1,721509.3484348923,721509.3484504587
IXI605-HH-2598-T1,662307.3314302581,662307.3314287498
IXI606-HH-2601-T1,698652.8635836742,698652.8635917298
IXI607-Guys-1097-T1,592603.1667054874,592603.166739176
IXI608-HH-2599-T1,708488.4222193421,708488.4222525515
IXI609-HH-2600-T1,783877.3876734119,783877.3876804493
IXI610-HH-2649-T1,765074.3108947511,765074.3109025932
IXI611-HH-2650-T1,807352.6520733278,807352.6520665213
IXI612-HH-2688-T1,751195.2075041552,751195.2075188268
IXI613-HH-2734-T1,809933.7752373248,809933.7752548124
IXI614-HH-2735-T1,788124.1723128301,788124.172237747
IXI616-Guys-1092-T1,648731.6654827847,648731.6654982676
IXI617-Guys-1090-T1,740946.3475573488,740946.3475849539
IXI618-Guys-1091-T1,735913.929689264,735913.9296646076
IXI619-Guys-1099-T1,816671.0006271629,816671.0005996549
IXI621-Guys-1100-T1,807026.6989105899,807026.6989107175
IXI622-Guys-1102-T1,734311.2800522993,734311.2800619075
IXI623-Guys-1076-T1,824223.9359280588,824223.9359651238
IXI625-Guys-1098-T1,740740.5025380192,740740.502524622
IXI626-Guys-1094-T1,733608.5770494404,733608.5770509184
IXI627-Guys-1103-T1,658138.2022254398,658138.2022205767
IXI629-Guys-1095-T1,696052.2767618553,696052.2767751943
IXI630-Guys-1108-T1,774452.8046427303,774452.8046352192
IXI631-HH-2651-T1,739914.5755009066,739914.5754880153
IXI632-HH-2652-T1,693166.3572190227,693166.3571744593
IXI633-HH-2689-T1,801681.6463706921,801681.6463435602
IXI634-HH-2690-T1,759025.9513335961,759025.9512728637
IXI635-HH-2691-T1,832618.7137063154,832618.7136798401
IXI636-HH-2733-T1,738528.1978128998,738528.1978461962
IXI637-HH-2785-T1,716439.8928374464,716439.8928010863
IXI638-HH-2786-T1,681410.8800027394,681410.8799607203
IXI639-Guys-1088-T1,594124.4916313202,594124.491628226
IXI640-Guys-1106-T1,669889.3613079976,669889.3613719798
IXI641-Guys-1105-T1,674804.8636357109,674804.8636415066
IXI642-Guys-1104-T1,659150.7327744282,659150.7327578294
IXI643-HH-2787-T1,737767.6213183885,737767.6212959612
IXI644-Guys-1121-T1,748975.2824492378,748975.2824123076
IXI646-HH-2653-T1,659723.3580889358,659723.3580959154
IXI648-Guys-1107-T1,722936.248484689,722936.2484921104
IXI651-Guys-1118-T1,637005.4294174878,637005.4294393188
IXI652-Guys-1116-T1,782394.0377533768,782394.037725458
IXI653-Guys-1122-T1,706244.2260084354,706244.2260011473
IXI661-HH-2788-T1,703197.718316981,703197.7183357066
IXI662-Guys-1120-T1,701689.2559659558,701689.25598558
